,ID_Name,Topics,Answer_Key
2639,B3092639,3,C
2640,A1092640,9,A
2641,A1092641,0,C
2642,A1092642,9,D
2643,A1092643,3,A
2644,A1092644,9,C
2645,A2092645,0,A
2646,A3092646,9,B
2647,A3092647,9,A
2648,A3092648,9,C
2649,B1092649,9,A
2650,B5092650,0,B
2651,B2092651,9,B
2652,B2092652,3,D
2653,B3092653,9,D
2654,B3092654,6,D
2655,A1092655,5,B
2656,A2092656,7,C
2657,B1092657,5,B
2658,B2092658,0,D
2659,B3092659,5,D
2660,A1092660,0,B
2661,A2092661,8,A
2662,B3092662,5,B
2663,A1092663,4,D
2664,B4092664,3,A
2665,A1092665,5,D
2666,B3092666,7,A
2667,A2092667,8,A
2668,A3092668,8,B
2669,A3092669,8,C
2670,B1092670,3,B
2671,B2092671,3,D
2672,B2092672,0,B
2673,B3092673,8,C
2674,B3092674,5,D
2675,B4092675,3,A
2676,B4092676,3,D
2677,B4092677,3,A
2678,B5092678,3,A
2679,B5092679,3,A
2680,A2092680,9,B
2681,A3092681,7,A
2682,B3092682,5,D
2683,B4092683,6,C
2684,B4092684,6,D
2685,A3092685,7,A
2686,A3092686,8,C
2687,B1092687,8,C
2688,B4092688,5,C
2689,B4092689,3,C
2690,B4092690,3,D
2691,B4092691,5,C
2692,B4092692,3,C
2693,B5092693,3,C
2694,B5092694,3,D
2695,B5092695,3,B
2696,B5092696,9,C
2697,B5092697,3,A
2698,B5092698,3,A
2699,B5092699,3,D
2700,A1092700,9,D
2701,A2092701,0,B
2702,A2092702,8,B
2703,A2092703,0,D
2704,A3092704,7,A
2705,B1092705,7,C
2706,B3092706,5,A
2707,B2092707,5,C
2708,B3092708,9,D
2709,B3092709,8,B
2710,A1092710,5,A
2711,A2092711,9,B
2712,A3092712,7,A
2713,B1092713,8,D
2714,B1092714,0,D
2715,B1092715,3,B
2716,B2092716,0,A
2717,B2092717,5,C
2718,B3092718,8,A
2719,B3092719,5,C
2720,A1092720,7,A
2721,A1092721,9,C
2722,A3092722,9,D
2723,B1092723,5,B
2724,B1092724,2,B
2725,A2092725,2,B
2726,A3092726,3,C
2727,A1092727,0,D
2728,A1092728,1,B
2729,A2092729,0,C
2730,A3092730,8,D
2731,A3092731,1,A
2732,B1092732,8,D
2733,B1092733,8,A
2734,B2092734,3,C
2735,B2092735,9,C
2736,B2092736,9,C
2737,B3092737,8,D
2738,B3092738,7,D
2739,B3092739,5,B
2740,A1092740,8,C
2741,B1092741,3,D
2742,A1092742,9,B
2743,A2092743,9,B
2744,B1092744,2,B
2745,A2092745,3,D
2746,A3092746,7,C
2747,A3092747,2,C
2748,A2092748,7,B
2749,B1092749,5,B
2750,B2092750,5,C
2751,B2092751,8,C
2752,B3092752,5,C
2753,B5092753,5,B
2754,B4092754,9,B
2755,A1092755,0,C
2756,A1092756,8,C
2757,A3092757,6,D
2758,B2092758,3,A
2759,B3092759,0,B
2760,A1092760,0,B
2761,A1092761,7,D
2762,A1092762,0,B
2763,A1092763,0,A
2764,A2092764,0,B
2765,A3092765,8,D
2766,A1092766,2,A
2767,B2092767,5,D
2768,B2092768,5,C
2769,B2092769,0,A
2770,B5092770,3,A
2771,B3092771,3,C
2772,B4092772,3,A
2773,B5092773,3,B
2774,B5092774,3,A
2775,A1092775,5,C
2776,A1092776,8,B
2777,A1092777,9,C
2778,A2092778,5,D
2779,A3092779,9,D
2780,B4092780,3,D
2781,B4092781,7,B
2782,B4092782,3,D
2783,B5092783,5,D
2784,B5092784,3,A
2785,A2092785,7,B
2786,A2092786,8,B
2787,A3092787,9,A
2788,A3092788,0,B
2789,B4092789,3,A
2790,B4092790,5,D
2791,B4092791,5,A
2792,B5092792,3,A
2793,B5092793,3,C
2794,B5092794,3,A
2795,B4092795,5,B
2796,B4092796,8,D
2797,B5092797,3,B
2798,B5092798,3,B
2799,B5092799,1,D
2800,A2092800,8,B
2801,A2092801,5,C
2802,A3092802,1,A
2803,B1092803,0,C
2804,B3092804,5,B
2805,A1092805,0,B
2806,A1092806,7,B
2807,A2092807,7,C
2808,A3092808,5,D
2809,B1092809,7,A
2810,B1092810,5,C
2811,B2092811,7,D
2812,B3092812,7,B
2813,B3092813,5,B
2814,B4092814,3,D
2815,A1092815,9,C
2816,A1092816,0,A
2817,A2092817,3,B
2818,B2092818,0,D
2819,B2092819,9,C
2820,B3092820,0,D
2821,B3092821,9,A
2822,A1092822,9,B
2823,A1092823,9,D
2824,A1092824,9,C
2825,A2092825,8,D
2826,A3092826,8,A
2827,A3092827,8,D
2828,B1092828,3,B
2829,B1092829,7,A
2830,B2092830,1,A
2831,B4092831,3,C
2832,A1092832,8,D
2833,A1092833,7,B
2834,A1092834,3,B
2835,B1092835,7,A
2836,A2092836,4,C
2837,B3092837,8,B
2838,A3092838,7,D
2839,A3092839,7,C
2840,A2092840,8,A
2841,A1092841,7,B
2842,B2092842,6,D
2843,B2092843,5,C
2844,B3092844,0,D
2845,B3092845,0,C
2846,B3092846,5,D
2847,A1092847,0,D
2848,A2092848,9,C
2849,A3092849,9,A
2850,B1092850,3,D
2851,B1092851,8,C
2852,A1092852,9,C
2853,A2092853,1,A
2854,A2092854,3,C
2855,A3092855,8,B
2856,A3092856,7,B
2857,B2092857,3,A
2858,B2092858,0,D
2859,B3092859,5,C
2860,B3092860,5,A
2861,B4092861,3,D
2862,A1092862,7,B
2863,A2092863,8,D
2864,A2092864,0,D
2865,B1092865,5,A
2866,B2092866,5,C
2867,A1092867,3,D
2868,A1092868,9,B
2869,A1092869,9,C
2870,A2092870,2,A
2871,A1092871,0,B
2872,A2092872,7,C
2873,A3092873,9,A
2874,A3092874,5,D
2875,B1092875,9,A
2876,B1092876,7,B
2877,B2092877,9,A
2878,B2092878,4,A
2879,B2092879,0,A
2880,B3092880,0,B
2881,B4092881,3,C
2882,A3092882,7,C
2883,B5092883,3,C
2884,B4092884,3,A
2885,B1092885,3,B
2886,B4092886,3,C
2887,B5092887,3,D
2888,B5092888,3,D
2889,B5092889,9,C
2890,B5092890,3,B
2891,B4092891,3,D
2892,B4092892,5,A
2893,B4092893,3,C
2894,B5092894,3,D
2895,B5092895,3,C
2896,B5092896,3,B
2897,B4092897,3,D
2898,B5092898,3,D
2899,B5092899,3,D
2900,A1092900,7,C
2901,A1092901,9,C
2902,A1092902,3,C
2903,A2092903,8,D
2904,A3092904,8,C
2905,A3092905,9,C
2906,B1092906,9,A
2907,B1092907,3,A
2908,B1092908,9,A
2909,B2092909,8,D
2910,B2092910,5,D
2911,B2092911,5,A
2912,B3092912,5,C
2913,B3092913,3,D
2914,B3092914,6,D
2915,A1092915,9,A
2916,A1092916,7,A
2917,A2092917,7,B
2918,A2092918,8,B
2919,A2092919,0,B
2920,A2092920,3,B
2921,B1092921,8,B
2922,B1092922,5,C
2923,B2092923,8,B
2924,B2092924,7,A
2925,B2092925,0,C
2926,B3092926,8,D
2927,B3092927,8,D
2928,B4092928,5,D
2929,B4092929,8,D
2930,A1092930,0,B
2931,A1092931,0,C
2932,B3092932,5,A
2933,A3092933,9,A
2934,A3092934,9,C
2935,B1092935,9,C
2936,B1092936,7,B
2937,B2092937,5,D
2938,B3092938,8,C
2939,B3092939,5,A
2940,A1092940,7,A
2941,A1092941,0,C
2942,A2092942,5,B
2943,A3092943,8,A
2944,A3092944,9,B
2945,B1092945,7,C
2946,B1092946,0,A
2947,A2092947,8,D
2948,B3092948,8,D
2949,B3092949,6,C
2950,A1092950,0,A
2951,A1092951,0,D
2952,A1092952,7,B
2953,A2092953,8,A
2954,A2092954,9,D
2955,B1092955,0,B
2956,B2092956,4,D
2957,B2092957,0,C
2958,B3092958,4,A
2959,B3092959,3,B
2960,A1092960,7,C
2961,A1092961,0,C
2962,A2092962,8,C
2963,A2092963,0,C
2964,A3092964,9,C
2965,A3092965,9,A
2966,B2092966,5,A
2967,B2092967,5,B
2968,A2092968,3,B
2969,B4092969,5,A
2970,A1092970,7,C
2971,A1092971,5,C
2972,A2092972,9,A
2973,B1092973,8,D
2974,A2092974,9,D
2975,A3092975,9,D
2976,A3092976,5,A
2977,A3092977,8,A
2978,B1092978,5,B
2979,B2092979,7,B
2980,B4092980,5,A
2981,B4092981,7,D
2982,B4092982,7,D
2983,B4092983,3,C
2984,B5092984,3,B
2985,A2092985,3,B
2986,A2092986,7,C
2987,A3092987,7,C
2988,B4092988,5,D
2989,B4092989,8,D
2990,B4092990,6,D
2991,B5092991,3,A
2992,B5092992,9,C
2993,B5092993,8,D
2994,B5092994,8,C
2995,B5092995,3,D
2996,B5092996,3,A
2997,B5092997,9,C
2998,B1092998,8,C
2999,B5092999,7,B
3000,A1093000,9,A
3001,A1093001,5,A
3002,A2093002,0,D
3003,A1093003,8,B
3004,A3093004,3,B
3005,B1093005,7,C
3006,B1093006,8,D
3007,B2093007,5,C
3008,B3093008,5,D
3009,A1093009,2,A
3010,A1093010,8,A
3011,A2093011,0,A
3012,A1093012,8,B
3013,A2093013,0,D
3014,A3093014,7,A
3015,B1093015,0,D
3016,B3093016,6,A
3017,B2093017,5,D
3018,B3093018,5,A
3019,B3093019,5,A
3020,B5093020,3,C
3021,A2093021,8,A
3022,A2093022,7,D
3023,A3093023,8,B
3024,A3093024,0,D
3025,B1093025,5,C
3026,B1093026,8,C
3027,B2093027,8,D
3028,B2093028,0,C
3029,B2093029,6,A
3030,B3093030,5,D
3031,B3093031,8,B
3032,B3093032,8,D
3033,B4093033,5,D
3034,B4093034,8,C
3035,A1093035,8,B
3036,A1093036,0,D
3037,A1093037,8,B
3038,A2093038,7,A
3039,A2093039,7,B
3040,A2093040,3,C
3041,A3093041,8,A
3042,A3093042,8,A
3043,B1093043,7,A
3044,B1093044,7,B
3045,B2093045,7,C
3046,B3093046,4,C
3047,B1093047,8,C
3048,B3093048,5,B
3049,B4093049,5,D
3050,A1093050,0,C
3051,B3093051,2,A
3052,A1093052,0,D
3053,A2093053,0,D
3054,A1093054,7,B
3055,B2093055,8,B
3056,B2093056,6,B
3057,B3093057,8,A
3058,B3093058,5,B
3059,B4093059,3,C
3060,A1093060,8,C
3061,A1093061,0,A
3062,A2093062,0,D
3063,A2093063,3,C
3064,A1093064,0,C
3065,A3093065,9,C
3066,B1093066,9,A
3067,B2093067,5,B
3068,B2093068,6,B
3069,B4093069,5,B
3070,A1093070,8,D
3071,A1093071,0,B
3072,A2093072,8,A
3073,A3093073,9,A
3074,A3093074,9,A
3075,B1093075,7,B
3076,B4093076,5,D
3077,B5093077,3,B
3078,B5093078,8,C
3079,B5093079,3,A
3080,A2093080,9,C
3081,B5093081,3,C
3082,B2093082,8,A
3083,A3093083,8,D
3084,B1093084,8,D
3085,B1093085,3,C
3086,B2093086,8,A
3087,A2093087,6,C
3088,B4093088,5,B
3089,B4093089,3,C
3090,B4093090,8,D
3091,B5093091,3,D
3092,B1093092,5,A
3093,B5093093,3,C
3094,B5093094,5,D
3095,B5093095,3,B
3096,B3093096,8,A
3097,B5093097,3,D
3098,B5093098,5,C
3099,B5093099,5,A
3100,A1093100,8,C
3101,A1093101,0,B
3102,B3093102,8,A
3103,A2093103,5,D
3104,B3093104,8,C
3105,A1093105,8,B
3106,A2093106,9,B
3107,A1093107,8,D
3108,A2093108,3,C
3109,A2093109,8,D
3110,A2093110,9,A
3111,A3093111,2,A
3112,B1093112,3,B
3113,B1093113,5,C
3114,B2093114,5,D
3115,B2093115,5,D
3116,B2093116,3,A
3117,B3093117,8,C
3118,B3093118,7,A
3119,B3093119,0,C
3120,A1093120,9,A
3121,A2093121,9,D
3122,A1093122,9,B
3123,A2093123,7,D
3124,A2093124,6,C
3125,A2093125,8,B
3126,A3093126,3,C
3127,B1093127,4,A
3128,B1093128,7,C
3129,B2093129,8,A
3130,B2093130,9,D
3131,A1093131,8,A
3132,B3093132,8,C
3133,B4093133,8,D
3134,B4093134,3,D
3135,A1093135,8,C
3136,A1093136,9,A
3137,A2093137,9,B
3138,A2093138,0,D
3139,A3093139,8,C
3140,A3093140,7,C
3141,B1093141,8,C
3142,B1093142,8,C
3143,B1093143,5,A
3144,B3093144,8,B
3145,A1093145,6,C
3146,A1093146,9,B
3147,A3093147,7,A
3148,B1093148,0,B
3149,B2093149,8,A
3150,A1093150,5,A
3151,A1093151,1,D
3152,A2093152,7,B
3153,A2093153,9,B
3154,A3093154,7,A
3155,A3093155,7,C
3156,B1093156,8,A
3157,B1093157,5,B
3158,B1093158,8,B
3159,B2093159,9,D
3160,A1093160,7,A
3161,B1093161,5,A
3162,B2093162,8,C
3163,B3093163,9,C
3164,B4093164,9,B
3165,A2093165,7,C
3166,A2093166,3,A
3167,A2093167,5,B
3168,A3093168,7,C
3169,A3093169,8,D
3170,A3093170,4,D
3171,B2093171,8,B
3172,B2093172,0,A
3173,B2093173,5,A
3174,B2093174,8,B
3175,B3093175,7,D
3176,B3093176,8,B
3177,B3093177,9,C
3178,B3093178,2,B
3179,B4093179,3,A
3180,A1093180,7,B
3181,A2093181,0,D
3182,A3093182,9,B
3183,A3093183,9,B
3184,B4093184,3,D
3185,B4093185,3,C
3186,B4093186,3,A
3187,B4093187,3,D
3188,B5093188,3,D
3189,B4093189,3,D
3190,B5093190,3,B
3191,B5093191,9,B
3192,B5093192,3,C
3193,B5093193,3,A
3194,B4093194,3,D
3195,B5093195,3,B
3196,B5093196,3,D
3197,B5093197,5,D
3198,B5093198,5,B
3199,B5093199,3,A
3200,A1093200,9,C
3201,A2093201,8,A
3202,A1093202,5,D
3203,A2093203,9,D
3204,A2093204,5,A
3205,A2093205,3,B
3206,A3093206,8,C
3207,B1093207,0,C
3208,B1093208,7,D
3209,B2093209,0,A
3210,B2093210,7,B
3211,A1093211,9,D
3212,A1093212,9,D
3213,B3093213,3,C
3214,A2093214,7,B
3215,A3093215,1,B
3216,B1093216,7,B
3217,B2093217,5,D
3218,B3093218,6,C
3219,B3093219,0,D
3220,A2093220,9,D
3221,A1093221,7,B
3222,A1093222,0,B
3223,A2093223,3,B
3224,A2093224,5,D
3225,B2093225,3,C
3226,A3093226,8,C
3227,B1093227,0,D
3228,B1093228,8,A
3229,B2093229,8,B
3230,B2093230,5,D
3231,A1093231,7,B
3232,A1093232,7,A
3233,A1093233,5,D
3234,A2093234,5,B
3235,A2093235,5,B
3236,A2093236,2,D
3237,A3093237,5,B
3238,B1093238,3,C
3239,A3093239,3,C
3240,B3093240,5,C
3241,B2093241,9,B
3242,B2093242,7,D
3243,B3093243,5,D
3244,B1093244,5,A
3245,B3093245,5,B
3246,A1093246,6,A
3247,A1093247,7,A
3248,A1093248,7,C
3249,A1093249,0,A
3250,A2093250,8,D
3251,A1093251,9,D
3252,A3093252,8,C
3253,B1093253,7,B
3254,B1093254,9,C
3255,B2093255,8,C
3256,A1093256,9,C
3257,A2093257,9,A
3258,A1093258,3,A
3259,A2093259,7,A
3260,A3093260,9,C
3261,A3093261,9,C
3262,A3093262,9,A
3263,B2093263,4,B
3264,B2093264,5,C
3265,B3093265,8,A
3266,A2093266,5,A
3267,A3093267,8,D
3268,A3093268,7,B
3269,A3093269,8,A
3270,A3093270,0,B
3271,B1093271,2,B
3272,B1093272,3,C
3273,B2093273,0,B
3274,B2093274,9,C
3275,B3093275,8,D
3276,B3093276,8,B
3277,B3093277,6,D
3278,B3093278,5,B
3279,B5093279,5,D
3280,B4093280,3,D
3281,B4093281,3,D
3282,B4093282,3,A
3283,B4093283,3,D
3284,B4093284,3,D
3285,B4093285,5,C
3286,B4093286,5,C
3287,B4093287,5,C
3288,B4093288,3,B
3289,B4093289,5,A
3290,B5093290,3,A
3291,B5093291,3,B
3292,B5093292,3,A
3293,B5093293,3,C
3294,B5093294,3,B
3295,B1093295,3,A
3296,B5093296,3,A
3297,B5093297,3,B
3298,B5093298,5,D
3299,B5093299,3,A
3300,A1093300,5,C
3301,A1093301,9,C
3302,A1093302,0,A
3303,A1093303,0,D
3304,A2093304,9,D
3305,A2093305,6,C
3306,A3093306,9,D
3307,B3093307,8,A
3308,B2093308,3,D
3309,B3093309,8,D
3310,A1093310,7,B
3311,A1093311,2,B
3312,A1093312,9,C
3313,A2093313,7,B
3314,A2093314,3,B
3315,A2093315,7,C
3316,A3093316,2,A
3317,A3093317,0,A
3318,B1093318,8,D
3319,B1093319,9,C
3320,B1093320,3,A
3321,B2093321,9,C
3322,B5093322,3,B
3323,B2093323,8,D
3324,B3093324,6,B
3325,A1093325,7,D
3326,A1093326,9,A
3327,A1093327,2,B
3328,B1093328,8,A
3329,B1093329,3,D
3330,B1093330,3,D
3331,B2093331,6,B
3332,B2093332,9,B
3333,B3093333,5,D
3334,B3093334,7,A
3335,A1093335,7,B
3336,A1093336,7,A
3337,A3093337,8,C
3338,A2093338,5,B
3339,A2093339,5,A
3340,A3093340,0,C
3341,B1093341,8,C
3342,B2093342,0,A
3343,B5093343,5,D
3344,B3093344,8,D
3345,A1093345,7,C
3346,A1093346,8,B
3347,A2093347,8,A
3348,A2093348,0,A
3349,A3093349,7,C
3350,A3093350,7,A
3351,B1093351,8,C
3352,B2093352,5,B
3353,B2093353,3,D
3354,B2093354,5,C
3355,A2093355,9,C
3356,A1093356,7,D
3357,A2093357,7,B
3358,A2093358,9,A
3359,A2093359,3,D
3360,B1093360,7,B
3361,B1093361,3,D
3362,B2093362,8,A
3363,B3093363,8,C
3364,B3093364,5,D
3365,A2093365,8,B
3366,A2093366,3,B
3367,A3093367,3,C
3368,A3093368,7,C
3369,A3093369,3,B
3370,B1093370,5,B
3371,B2093371,6,B
3372,B2093372,3,D
3373,B3093373,9,C
3374,B2093374,3,B
3375,A2093375,0,A
3376,A3093376,9,C
3377,A3093377,9,D
3378,A3093378,7,D
3379,B3093379,5,B
3380,B4093380,5,D
3381,B1093381,5,A
3382,B4093382,3,A
3383,B4093383,3,B
3384,B4093384,3,A
3385,B4093385,5,B
3386,B4093386,5,B
3387,B4093387,3,C
3388,B4093388,3,D
3389,B4093389,5,A
3390,B5093390,3,A
3391,B5093391,3,B
3392,B5093392,3,D
3393,B5093393,5,C
3394,B5093394,3,B
3395,B5093395,5,B
3396,B5093396,3,B
3397,B5093397,5,C
3398,B5093398,3,A
3399,B5093399,3,D
3400,A1093400,9,D
3401,A1093401,5,C
3402,A1093402,0,B
3403,A2093403,8,C
3404,A2093404,7,C
3405,A2093405,5,B
3406,A3093406,5,B
3407,B1093407,7,D
3408,B2093408,5,C
3409,B3093409,5,B
3410,A2093410,8,D
3411,B1093411,3,B
3412,A1093412,3,C
3413,A1093413,2,B
3414,A2093414,3,C
3415,A2093415,7,D
3416,A2093416,8,C
3417,B1093417,3,A
3418,B1093418,5,B
3419,B1093419,5,A
3420,B3093420,5,B
3421,B3093421,2,B
3422,A1093422,3,B
3423,A1093423,9,B
3424,B2093424,9,B
3425,A2093425,5,B
3426,A2093426,8,C
3427,A3093427,8,A
3428,A3093428,8,C
3429,B1093429,8,D
3430,B4093430,3,D
3431,B3093431,6,D
3432,A1093432,9,C
3433,A2093433,3,D
3434,A2093434,9,D
3435,B1093435,8,C
3436,A3093436,8,B
3437,A3093437,8,A
3438,B1093438,5,B
3439,B1093439,3,B
3440,B3093440,6,A
3441,B3093441,8,B
3442,A1093442,3,B
3443,A1093443,5,A
3444,A1093444,3,B
3445,A1093445,3,B
3446,A2093446,3,C
3447,A3093447,7,D
3448,B1093448,8,A
3449,B1093449,9,D
3450,B1093450,5,D
3451,B2093451,3,A
3452,A1093452,8,B
3453,A1093453,5,C
3454,A2093454,5,B
3455,A2093455,7,C
3456,A3093456,7,D
3457,A3093457,8,B
3458,A3093458,1,A
3459,B2093459,8,A
3460,B2093460,5,D
3461,B3093461,6,A
3462,A2093462,3,C
3463,A2093463,0,D
3464,A2093464,8,A
3465,A3093465,0,C
3466,A2093466,3,A
3467,A3093467,3,A
3468,B2093468,0,A
3469,B2093469,6,C
3470,B2093470,0,C
3471,B3093471,8,A
3472,A3093472,3,A
3473,B2093473,0,C
3474,B2093474,8,A
3475,B2093475,8,D
3476,B3093476,9,A
3477,B2093477,7,C
3478,B3093478,8,A
3479,B3093479,7,A
3480,B4093480,5,A
3481,B4093481,5,D
3482,B4093482,8,D
3483,B4093483,3,A
3484,B4093484,3,D
3485,B4093485,5,D
3486,B5093486,3,A
3487,B4093487,3,A
3488,B3093488,5,D
3489,B4093489,3,B
3490,B5093490,3,C
3491,B5093491,3,A
3492,B5093492,3,B
3493,B5093493,3,D
3494,B5093494,5,D
3495,B5093495,3,A
3496,B5093496,3,D
3497,B5093497,3,A
3498,B5093498,3,B
3499,B5093499,5,D
